_max_adv,_min_discrew,_max_discrew,_min_obs,_std_act,_min_act,_max_act,_mean_adv,_mean_act,_std_discrew,_MeanReward,ExplainedVarOld,Steps,_lr_multiplier,ExplainedVarNew,PolicyLoss,_Episode,_mean_obs,Beta,ValFuncLoss,KL,_mean_discrew,_std_adv,PolicyEntropy,_min_adv,_max_obs,_std_obs
7.010252163441276,-0.93620950743706211,-0.0035325777289096525,-3.1390213318964184,0.362695,-2.62367,2.90976,-1.7745822571431074e-17,-0.00615969,0.050036099316476172,-903.61484431867643,0.0,32032,1.0,0.0,-0.000109625,1664,1.9293617980605222,6.970349091039816e-10,0.050043836601180267,0.000151396,-0.72390505896570501,0.99998082256099152,5.45221,-0.37320699601991492,49.999999999999297,16.137246886270244
7.0192335511914257,-0.92982993087911037,-0.0038207891429969309,-3.2438713935523964,0.361383,-2.78241,2.66531,-7.0983290285724294e-18,-0.00906641,0.049677193270192307,-906.58417453589379,0.0,32032,1.0,0.0,-0.000686353,1696,1.9445453801995864,4.6468993940265438e-10,0.049678128699940913,0.000521183,-0.72660150983597849,0.99998072557218676,5.45833,-0.35725013754820345,49.999999999999297,16.132365261437762
7.0120162318243082,-0.93521898063435682,-0.0041820266930982222,-3.1914762797329908,0.364121,-3.01854,2.73126,1.0647493542858644e-17,-0.0113839,0.04980352725304095,-906.66055886106096,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000638814,1728,1.9484512214152023,3.097932929351029e-10,0.049855348330406349,0.000775814,-0.72675586302753858,0.99998075465332348,5.46173,-0.37190353155471095,49.999999999999297,16.134323624581992
7.0139682111842054,-0.93714690648481236,-0.004038642256767081,-3.0203901854614346,0.366002,-2.93148,2.70402,-2.2182278214288842e-18,-0.0126934,0.049622383848353206,-904.94544744149198,0.0,32032,1.0,0.0,-0.000340418,1760,1.890831242466813,2.0652886195673526e-10,0.049622384121695402,0.000300884,-0.72536221869108009,0.99998087287559634,5.45771,-0.38004785294090221,49.999999999999297,16.12398109414136
7.0075375185440034,-0.93634828935323811,-0.0040594858157454641,-3.1872834181795264,0.365157,-2.85311,2.8858,-1.7745822571431074e-17,-0.0142404,0.050451301907593095,-907.34760827296122,-4.4408920985006262e-16,32032,1.0,-4.4408920985006262e-16,-0.000454513,1792,1.9307563185882894,1.3768590797115684e-10,0.050455250310172707,0.000493765,-0.72704009328538088,0.99998072857566833,5.4653,-0.36955158349077932,49.999999999999297,16.13267145793009
7.0198391633004258,-0.93221199882737371,-0.004103212005655203,-3.2681256744672806,0.365608,-2.83983,2.84461,-1.7302177007145296e-17,-0.0126507,0.049762744380934074,-908.36594627828913,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000326053,1824,1.9254809097075949,9.1790605314104564e-11,0.049787636727272683,0.000448465,-0.72784601019198758,0.99998077251981254,5.45416,-0.36507030224005893,49.999999999999297,16.133982057944628
7.0143541474935223,-0.94160728496987167,-0.0042032439519664663,-2.908420214114388,0.364768,-2.59056,2.77888,1.5971240314287968e-17,-0.0103319,0.050041042670634452,-909.52364648368007,0.0,32032,1.0,1.1102230246251565e-16,-0.000333558,1856,1.9302428120618831,6.119373687606971e-11,0.050059690481599618,0.000118256,-0.72874926099267778,0.99998086753395488,5.45188,-0.37658780989507706,49.999999999999297,16.12889399546842
7.0180608772483799,-0.9314616187925594,-0.0041808055828855377,-3.1688708290689291,0.365566,-3.09969,2.65469,-1.0647493542858644e-17,-0.0118459,0.049767689880109815,-908.58692571606844,0.0,32032,1.0,0.0,-0.000404233,1888,1.9006744151265524,4.0795824584046475e-11,0.04977234325847521,0.000278234,-0.72815946988375768,0.99998085795712732,5.42828,-0.37581169739490561,49.999999999999297,16.131283605384244
7.0117155299265068,-0.93675013023965537,-0.0039531865633334528,-3.0991128987950685,0.361903,-2.76693,2.6271,1.7745822571431074e-18,-0.00879877,0.049940180029630361,-905.72621183050819,0.0,32032,1.0,0.0,-0.000538354,1920,1.9223147798184246,2.7197216389364318e-11,0.049950263340293288,0.000546455,-0.72581024431782104,0.99998081184303311,5.43557,-0.37181702628770064,49.999999999999297,16.136415732922167
7.019400591890979,-0.93753459809064343,-0.0044102581956578495,-3.0197001535334445,0.362395,-2.59633,2.84635,2.1294987085717288e-17,-0.00728142,0.050891493956870162,-920.39720637201424,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.00036514,1952,1.9198101352206984,1.8131477592909546e-11,0.051008138519316737,0.00041461,-0.73802438238396484,0.99998082690239931,5.44322,-0.34469877972851354,49.999999999999297,16.133520012953962
7.0093937178786616,-0.93247500974926334,-0.0036225537931819127,-3.2241554682975262,0.362764,-2.70988,2.82751,1.5971240314287968e-17,-0.010984,0.050194085809386911,-905.54322812871624,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000199374,1984,1.9315201263902186,1.2087651728606365e-11,0.050211783563361354,0.000232935,-0.72560438130877647,0.99998076374039657,5.42934,-0.36555661597985495,49.999999999999297,16.137829157010056
7.0149230136164054,-0.94098209744767858,-0.0041023879006932759,-3.258291779396763,0.358483,-2.77902,2.97206,1.4196658057144859e-17,-0.0122065,0.050111854139479148,-909.60005915343436,0.0,32032,1.0,0.0,-0.000120919,2016,1.925786321762337,8.058434485737576e-12,0.05012682137474498,0.000105858,-0.72898853580526046,0.99998080852833937,5.42557,-0.37102112442619573,49.999999999999297,16.133238564854878
7.0156811484369683,-0.93591109097052461,-0.0038096085907169818,-3.2230831306414345,0.361342,-2.76783,2.93958,-3.5491645142862147e-18,-0.0117008,0.050025875308081121,-907.92312295514807,0.0,32032,1.0,0.0,-0.000358683,2048,1.9410078314068198,5.372289657158384e-12,0.050026199517914136,0.000270605,-0.72725499566601515,0.99998086595956914,5.4382,-0.36641461132345504,49.999999999999297,16.134732650411987
7.0147629131673908,-0.9380411954571668,-0.004217423728579103,-3.1990924624650829,0.362785,-2.75237,2.82538,-6.2110379000008757e-18,-0.0122309,0.04945253752848381,-905.41857689728681,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.00026788,2080,1.9315751831079035,3.5815264381055895e-12,0.049517984694607456,0.000210524,-0.72542663162409549,0.99998074399028614,5.44607,-0.3864983443253468,49.999999999999297,16.138169102047002
7.0151941922583969,-0.93985181809840568,-0.0041967695488309186,-3.3310157890839038,0.363659,-2.70042,2.64348,-1.4196658057144859e-17,-0.011748,0.050528384743036281,-914.73156769839829,0.0,32032,1.0,0.0,-0.000813696,2112,1.9155285304136145,2.3876842920703928e-12,0.050546097977107352,0.000851393,-0.73320856244593624,0.99998090527114381,5.42227,-0.36184025907506745,49.999999999999297,16.1357377031498
7.0174525337350602,-0.94096125613344594,-0.0042082865872970993,-3.3368197231535053,0.362159,-2.91517,2.65446,1.5527594750002191e-17,-0.0141885,0.050335094306795794,-913.27710107977305,0.0,32032,1.0,0.0,-0.000194795,2144,1.9188720189810458,1.5917895280469286e-12,0.050374732567063367,0.000365257,-0.7320702997196874,0.99998080154413826,5.40205,-0.36790086767178987,49.999999999999297,16.135228300467432
7.0149966045277647,-0.93410270504478199,-0.0042158052641748074,-3.2897329599561362,0.359665,-2.75454,2.7496,3.1055189500004379e-18,-0.01128,0.04953331713148152,-905.43280296536523,0.0,32032,1.0,0.0,-0.000517983,2176,1.9348282509945627,1.0611930186979524e-12,0.049564604930627483,0.000452042,-0.7260097746328863,0.99998070205844902,5.41426,-0.37824669051450249,49.999999999999297,16.141250217951981
7.0049202803695545,-0.93027668965508437,-0.0039853070810220584,-2.9789510076774963,0.359963,-2.84941,2.65902,9.7602024142870912e-18,-0.011101,0.049737737032024519,-901.44409270451968,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000594881,2208,1.9240874454231705,7.0746201246530158e-13,0.049792111907948328,0.000613213,-0.72191416900757166,0.99998083296172358,5.42983,-0.37344713368831578,49.999999999999297,16.133740971103183
7.014371639433743,-0.93831583652899875,-0.0043091150225283061,-3.0513912458359309,0.362102,-2.8662,2.88545,3.5491645142862147e-18,-0.0113285,0.050509293321878625,-914.50190987829569,0.0,32032,1.0,0.0,-0.000493012,2240,1.9306621561028117,4.7164134164353435e-13,0.050544185504249411,0.00039196,-0.73314943028947854,0.99998081958575324,5.42968,-0.35963573322547759,49.999999999999297,16.132560051503692
7.0081959949693617,-0.94256122749581384,-0.0039127333025152271,-3.3026213247554943,0.362424,-2.84506,2.96646,-1.7745822571431074e-18,-0.0104964,0.049232087964207513,-898.21247844627783,0.0,32032,1.0,0.0,-0.00043405,2272,1.9542157946908343,3.1442756109568957e-13,0.049309052597594598,0.000599384,-0.71978958489929523,0.99998072162064888,5.41625,-0.39761423390676526,49.999999999999297,16.129829476622238
7.0158222976945703,-0.93204611581413588,-0.0042575154321762973,-2.7737547069195236,0.359701,-2.70065,2.6873,-1.4640303621430636e-17,-0.00968603,0.049890152818521376,-909.61686261780517,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000419767,2304,1.9268178043175799,2.0961837406379305e-13,0.04989462799113379,0.000413179,-0.72918138120813469,0.9999807771835828,5.37268,-0.35653392573652798,49.999999999999297,16.1304625695753
7.016470218760241,-0.93470521517537219,-0.0042879418313227797,-3.2179285140120011,0.354966,-2.68669,2.9672,-1.7745822571431074e-17,-0.0090441,0.049485725623648974,-905.01224693653126,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000760574,2336,1.9355942267351069,1.3974558270919536e-13,0.049496145114583161,0.000771046,-0.72522511649715526,0.9999807202546146,5.31687,-0.3698781339771578,49.999999999999297,16.13536283218
7.0122528152892674,-0.93285682783452539,-0.0040459634733160318,-3.1392339911397937,0.347357,-2.96695,2.87102,-1.2422075800001751e-17,-0.00673028,0.049970998785552098,-906.84901922009703,0.0,32032,1.0,0.0,-0.000248169,2368,1.9120000726738129,9.3163721806130241e-14,0.049975305155897237,0.000285625,-0.72658841230144278,0.99998077580218592,5.31174,-0.37024781629043263,49.999999999999297,16.125964363403671
7.0068624561975037,-0.93052755524333031,-0.0038428383018925083,-2.9590865050170261,0.350364,-2.88941,2.91927,-1.7745822571431074e-18,-0.00692592,0.049535335547777101,-899.73980791417728,0.0,32032,1.0,0.0,-0.000847161,2400,1.9196258328406317,6.2109147870753498e-14,0.049560369659368664,0.000798702,-0.7208551341441457,0.99998067918057443,5.34066,-0.38333210316891397,49.999999999999297,16.127729010716706
7.0075781379157904,-0.9392437080071544,-0.0040335727821561749,-2.8816326110962267,0.350577,-3.08827,2.81068,-7.0983290285724294e-18,-0.00897389,0.050125941340823828,-906.28246041476723,0.0,32032,1.0,0.0,-0.000519709,2432,1.9132615974970957,4.140609858050233e-14,0.050187189878526967,0.000637531,-0.72618472079573171,0.99998052824729244,5.37407,-0.38146299654742444,49.999999999999297,16.135507245833878
7.0175128367895754,-0.93420784891418684,-0.0042783751727117755,-2.8211297944053531,0.355465,-2.88707,2.54361,5.3237467714293221e-18,-0.00788209,0.04966639282764311,-907.72936640994465,0.0,32032,1.0,0.0,-0.000457503,2464,1.9319489436680846,2.7604065720334888e-14,0.049666947903032381,0.000505924,-0.72766920368170518,0.99998055369685668,5.3529,-0.37041923611526367,49.999999999999297,16.134496134487641
7.0129042008971965,-0.94702110436827591,-0.0041530635669841231,-3.0367620931572934,0.353561,-2.9557,2.91786,3.5491645142862147e-18,-0.00646966,0.05082398088975322,-914.94453210612824,0.0,32032,1.0,0.0,-0.000419083,2496,1.939017478619991,1.8402710480223257e-14,0.050842385077288228,0.000365019,-0.73323687480715216,0.99998081179382992,5.35604,-0.37144696327416354,49.999999999999297,16.133791817167289
7.0186561899324289,-0.9373089757983466,-0.0042435634060207913,-3.263120674280974,0.354718,-2.8265,2.75243,8.8729112857155368e-18,-0.00627521,0.050302965874880624,-914.42750079435484,0.0,32032,1.0,0.0,-0.000615975,2528,1.9209365310587485,1.2268473653482172e-14,0.050303086462361937,0.000613451,-0.73291629510643141,0.99998080148681334,5.38465,-0.35662004450580326,49.999999999999297,16.138649509121656
7.0177428687299912,-0.93858511398045885,-0.0042512130458393855,-3.1180470911035743,0.35789,-2.92097,2.75661,1.0203847978572867e-17,-0.00429033,0.049479449798017452,-905.82732271529221,0.0,32032,1.0,0.0,-0.000295148,2560,1.9195184051240177,8.178982435654782e-15,0.049479793817415081,0.000374079,-0.72594203761134768,0.99998084706533508,5.39808,-0.37488330242531198,49.999999999999297,16.13551964698102
7.0154269924145369,-0.9382965517469134,-0.0042711571429306563,-3.0627479618339661,0.359305,-3.01803,2.63343,6.2110379000008757e-18,-0.00856906,0.049439858314484504,-905.16666419429157,0.0,32032,1.0,0.0,-0.000525184,2592,1.9169980467452921,5.4526549571031882e-15,0.04944236289908821,0.000495195,-0.72570392011359286,0.9999806905048404,5.40394,-0.38400374410040883,49.999999999999297,16.139108883715451
7.0168147251206188,-0.94046813216250869,-0.0042490844626389369,-3.3402072372357603,0.361272,-3.31999,2.69232,-1.0647493542858644e-17,-0.00735141,0.04965107624048936,-907.10398416406235,0.0,32032,1.0,0.0,-0.000234679,2624,1.9611455940042628,3.6351033047354591e-15,0.049651183296428945,0.000374794,-0.72720471590296398,0.99998067131321255,5.41299,-0.37449806203662755,49.999999999999297,16.134557398827162
7.0128313117513619,-0.936758899058734,-0.0040526297239469279,-3.021081705217763,0.361105,-2.87092,3.00956,-1.5083949185716413e-17,-0.0104007,0.049501841760336014,-902.82294686278328,0.0,32032,1.0,0.0,-0.000207499,2656,1.9131065429458762,2.4234022031569727e-15,0.0495072327020896,0.000189066,-0.72349357521700242,0.99998073492625128,5.40929,-0.38259186863357997,49.999999999999297,16.140625426767432
7.0158814945333132,-0.93038511971405957,-0.0041251281305039189,-3.2198790506551407,0.360437,-2.83268,2.75333,-1.4196658057144859e-17,-0.00959291,0.05005535076619428,-910.58957597381072,0.0,32032,1.0,0.0,-0.000639176,2688,1.9248251902218545,1.6156014687713152e-15,0.050087956727280107,0.000497103,-0.72982183918103538,0.99998072967434559,5.39268,-0.35141399534600976,49.999999999999297,16.133682662240378
7.0181380463625311,-0.93495639657566632,-0.0041914710576035092,-3.20689661155299,0.358611,-2.8926,2.76044,-1.4418480839287746e-17,-0.00683492,0.05001324213741757,-910.90421201978631,0.0,32032,1.0,0.0,-0.000169278,2720,1.8984593154345937,1.0770676458475435e-15,0.050013947927183507,0.000300169,-0.73014287688722168,0.99998068884448055,5.38867,-0.35876746685405664,49.999999999999297,16.137394502773194
7.0075465488186559,-0.93633212081250483,-0.0037675058547793883,-3.1788458720595263,0.357335,-2.8122,2.92284,1.0647493542858644e-17,-0.00281558,0.049866941157688374,-902.50741723054284,0.0,32032,1.0,0.0,-0.000342967,2752,1.9197611465975544,7.1804509723169568e-16,0.049867096075469797,0.000237703,-0.72330197360956328,0.99998079112779437,5.39724,-0.37903412746103798,49.999999999999297,16.136894999589636
7.0163848428807398,-0.94209930356507565,-0.0044298350608332438,-3.3375478477329747,0.359057,-2.86664,3.01397,8.8729112857155368e-19,-0.00753862,0.051037592004613504,-920.53748960427083,0.0,32032,1.0,0.0,-0.000536604,2784,1.9343701193689844,4.7869673148779716e-16,0.051042192656131628,0.000507832,-0.73770711825415769,0.99998071208078554,5.41341,-0.35462429292185704,49.999999999999297,16.142502889648593
7.0190352212430778,-0.9310059989694891,-0.0040836632889768064,-3.3211806469197147,0.361801,-3.19127,3.27465,-3.1055189500004379e-18,-0.00554608,0.049123272219215135,-903.14710411425801,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.00136142,2816,1.9208615358946894,3.1913115432519809e-16,0.049223687694945457,0.00137067,-0.72402523010712572,0.99998088101854676,5.41183,-0.3632239967520543,49.999999999999297,16.131682954275306
7.0219853778311707,-0.94028836304607455,-0.0042511913406617849,-3.257905085848348,0.361143,-2.89261,2.87599,-4.8801012071435456e-18,-0.00686272,0.049522217529393835,-907.42260556984456,0.0,32032,1.0,0.0,-0.000319051,2848,1.9405891363745196,2.1275410288346539e-16,0.049527686908761852,0.000518799,-0.72772713773926256,0.99998086039614065,5.39898,-0.37640661081230753,49.999999999999297,16.130340017472328
7.0096666215359082,-0.93062201130877997,-0.0038441248241961948,-3.1561238475320805,0.359615,-3.10173,2.97306,-4.8801012071435456e-18,-0.00732183,0.050186688139024521,-905.97427117430948,0.0,32032,1.0,0.0,-0.000180894,2880,1.9391359048222374,1.4183606858897692e-16,0.050205612780808949,0.000120163,-0.72626572729744365,0.99998072256299986,5.39202,-0.3644020275074813,49.999999999999297,16.128839457283824
7.0089843633757063,-0.93261219133674189,-0.0037867498248712389,-3.3352385503875515,0.356999,-2.81846,2.86024,-3.5491645142862147e-18,-0.00709643,0.049653404969969089,-900.79818275052401,0.0,32032,1.0,0.0,-0.000233524,2912,1.8992133520331314,9.455737905931795e-17,0.049670785271427098,0.00022006,-0.72205885104731027,0.99998080435591297,5.37801,-0.37687191769948397,49.999999999999297,16.134517098280142
7.0144012312503792,-0.93616355616926661,-0.0042377609588314172,-3.1885665383753334,0.356928,-2.79236,2.83047,0.0,-0.00575912,0.049835394146330488,-907.27393879089459,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000238559,2944,1.934097835789754,6.3038252706211967e-17,0.0498391733061593,0.00017786,-0.72730326716471883,0.99998072252443559,5.35751,-0.38036237361706821,49.999999999999297,16.137295374292783
7.0128128395617892,-0.93439137566459729,-0.003951124518100751,-3.2007830111438142,0.35496,-2.80306,3.51014,1.2865721364287529e-17,-0.00532517,0.049312266655038427,-901.13163552693402,0.0,32032,1.0,0.0,-0.000526156,2976,1.924038423810561,4.2025501804141313e-17,0.049314261854727183,0.000375032,-0.72196447398815966,0.99998068464442624,5.35025,-0.37810659577896127,49.999999999999297,16.135063285839795
7.0091026449803486,-0.93588908493299228,-0.0034740611233220072,-3.2685770692973311,0.354743,-2.59387,3.19723,1.4196658057144859e-17,-0.00613111,0.050527468934280381,-909.60220024185639,0.0,32032,1.0,0.0,-0.000291737,3008,1.9455653294709363,2.8017001202760878e-17,0.05060311915536251,0.00032115,-0.72854163760040824,0.99998071021385337,5.32555,-0.367686499957248,49.999999999999297,16.133679014148235
7.0016396189202705,-0.94059757405709277,-0.0038841056077679238,-3.2169434010425495,0.350151,-2.6198,2.98665,1.0647493542858644e-17,-0.00612687,0.049759617017171721,-899.6274899045593,0.0,32032,1.0,0.0,-0.000171525,3040,1.9143108771256343,1.8678000801840584e-17,0.049769421485584622,0.000189543,-0.7209237834207084,0.99998059667393768,5.30847,-0.38899419471677821,49.999999999999297,16.13999964101604
7.0116798702782832,-0.94349847523570629,-0.0039958432591345131,-3.3299119921196385,0.348353,-2.79929,3.49399,3.5491645142862147e-18,-0.00668481,0.05076819869618461,-914.00876131229438,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000167058,3072,1.9339677270440414,1.2452000534560389e-17,0.050773605299646335,0.000185013,-0.73241487487158252,0.9999807262828645,5.29306,-0.3702423184384,49.999999999999297,16.137173943240636
7.0032356644777316,-0.93514202012453818,-0.0038512918901540678,-3.3146981955110144,0.346096,-3.00272,2.45841,-4.4364556428577684e-18,-0.00747796,0.049612272006261046,-898.53071106093671,0.0,32032,1.0,0.0,-0.000517797,3104,1.9279325544539281,8.3013336897069257e-18,0.049621567971544489,0.000459433,-0.71998557252895112,0.99998079598919731,5.28785,-0.38094989653384004,49.999999999999297,16.136299040943001
7.0111176734697747,-0.94269836507640359,-0.0042731180240322244,-3.2692775714669171,0.345392,-2.76714,2.88862,1.4862126403573523e-17,-0.00974348,0.050069621236445927,-908.85120824025523,0.0,32032,1.0,0.0,-0.000517451,3136,1.9571359929781365,5.5342224598046172e-18,0.050082670881806526,0.000463486,-0.728246838238778,0.99998067294689763,5.3143,-0.38015576030152159,49.999999999999297,16.131344053697127
7.0028276236120215,-0.9396885963816356,-0.0034803332776885019,-3.1229325946385091,0.350038,-2.90074,2.76915,-2.1294987085717288e-17,-0.00843473,0.050403779130448426,-903.6738426970312,0.0,32032,1.0,1.1102230246251565e-16,-0.000440155,3168,1.9167172291999295,3.6894816398697448e-18,0.050433438777664118,0.00041914,-0.72457564803131858,0.99998072386410441,5.34197,-0.38467743743531396,49.999999999999297,16.140154575521823
7.011646666629094,-0.94651665203367252,-0.0039432787163058225,-3.2554878607101823,0.355909,-3.11,2.91108,1.7745822571431074e-18,-0.00656212,0.049608005378316694,-902.53069150564443,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.00011869,3200,1.9434980705948304,2.45965442657983e-18,0.04960876810854653,0.000146151,-0.72352965388374224,0.99998079036917953,5.34506,-0.39542912682737025,49.999999999999297,16.127280419842744
7.0168594699137721,-0.9351858168330528,-0.0040834994663073408,-3.3229857274341534,0.354836,-2.8751,2.91351,-1.0647493542858644e-17,-0.00867612,0.049902207061033703,-908.77443561320536,0.0,32032,1.0,0.0,-0.000241028,3232,1.904648053282461,1.6397696177198867e-18,0.049942129932234333,0.000202894,-0.72833723313528431,0.99998065413674053,5.34857,-0.3697808977936331,49.999999999999297,16.139132535538177
7.0092310594010421,-0.93905411574027142,-0.0036305998061901277,-3.2719450399250771,0.3553,-3.03058,2.79508,-1.5971240314287968e-17,-0.0061969,0.05007808826983022,-905.16339484750074,0.0,32032,1.0,0.0,-0.000348126,3264,1.90934207876488,1.0931797451465912e-18,0.050106380761278754,0.000390053,-0.725194404357001,0.99998065536784242,5.35184,-0.37870331794717482,49.999999999999297,16.134876224628982
7.011816111036322,-0.93645999391253487,-0.004104414097465094,-3.1761070634280655,0.358007,-3.02126,2.8791,-7.9856201571439839e-18,-0.00487198,0.04904789379971853,-898.69961747372008,0.0,32032,1.0,0.0,-0.000503152,3296,1.9061727685593228,7.2878649676439414e-19,0.049087559646167449,0.000405312,-0.72014920146187822,0.99998055795769636,5.35064,-0.38662945420209299,49.999999999999297,16.129664536676444
