_max_adv,_min_discrew,_max_discrew,_min_obs,_std_act,_min_act,_max_act,_mean_adv,_mean_act,_std_discrew,_MeanReward,ExplainedVarOld,Steps,_lr_multiplier,ExplainedVarNew,PolicyLoss,_Episode,_mean_obs,Beta,ValFuncLoss,KL,_mean_discrew,_std_adv,PolicyEntropy,_min_adv,_max_obs,_std_obs
7.0144509611140782,-0.93201094878394242,-0.0037949631719435151,-3.3085692074467739,0.357426,-2.95199,3.11867,-1.7745822571431074e-18,-0.00570233,0.049640376083022651,-903.58525288643148,0.0,32032,1.0,0.0,-0.000198686,3328,1.902613023537288,4.8585766450959609e-19,0.049650521758993288,0.000281334,-0.72409512128647169,0.99998071930710819,5.32954,-0.36878328506493635,49.999999999999297,16.134739196923345
7.0128619944782722,-0.93698861664988575,-0.0036158592744282591,-3.2357237189948478,0.353634,-2.73577,2.8639,1.0647493542858644e-17,-0.00535243,0.050037137405682094,-906.00179881685222,0.0,32032,1.0,0.0,-0.0001964,3360,1.9156502651714513,3.2390510967306405e-19,0.050074004720696466,6.93798e-05,-0.72657432118221854,0.99998062800465337,5.34037,-0.37572138770087282,49.999999999999297,16.128464494016164
7.0176786450734685,-0.94142134377930331,-0.0042401461282559911,-3.3295607224915877,0.356595,-2.77877,3.03675,-1.2422075800001751e-17,-0.00568568,0.049706168001800978,-908.61762809974448,0.0,32032,1.0,0.0,-0.000486491,3392,1.8929670217494252,2.159367397820427e-19,0.049706353695157302,0.00035882,-0.72824267526975539,0.99998084915618257,5.32112,-0.37303396893528801,49.999999999999297,16.127633861146684
7.0155029790616537,-0.93755312879988084,-0.0042014420623642454,-3.2686693285112232,0.354472,-2.9369,2.71506,-1.9520404828574182e-17,-0.00601021,0.049847649930914249,-907.94328217707607,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000758919,3424,1.902990165465124,1.4395782652136181e-19,0.049920990277754047,0.000772715,-0.72790946748713514,0.99998075598872505,5.29102,-0.36920056678181523,49.999999999999297,16.128860044828063
7.011995341397796,-0.93741114373913603,-0.0040976913533429518,-3.321492330819539,0.350815,-2.71804,2.86405,2.0407695957145734e-17,-0.00392034,0.049543016013467119,-903.76333728922611,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000412428,3456,1.9203964963256759,9.5971884347574537e-20,0.049555362265048593,0.000647306,-0.7244225445310819,0.99998057353311587,5.26409,-0.38333312881536452,49.999999999999297,16.129298583810904
7.0193130548541127,-0.9295828720568825,-0.0042333253735925939,-3.0860884401958639,0.349384,-3.508,2.78117,1.9964050392859957e-17,-0.00780829,0.048825054935158325,-900.62312775829105,0.0,32032,1.0,0.0,-0.000645954,3488,1.9159433525651286,6.3981256231716354e-20,0.048825079169892122,0.000647306,-0.72229982646593083,0.99998070982649767,5.25275,-0.36633981958346074,49.999999999999297,16.138662338285819
7.0142468299090224,-0.93970392719547269,-0.0042202931166811421,-3.3116142827361941,0.345748,-2.76294,2.88724,5.7673923357150993e-18,-0.005022,0.050473298445184951,-913.19428194374166,0.0,32032,1.0,0.0,-0.000433219,3520,1.9290347367878928,4.2654170821144236e-20,0.050496490999763846,0.000480175,-0.73177527221334682,0.99998067642053523,5.26465,-0.36100309692439642,49.999999999999297,16.13582629839091
7.0183943450614077,-0.93349367451115883,-0.0041205937394442563,-3.3066669341363983,0.349359,-3.00597,2.96543,1.1534784671430199e-17,-0.00764459,0.048901315155561204,-899.61764516357175,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000522917,3552,1.9298065209292945,2.8436113880762822e-20,0.048906279508810414,0.000564814,-0.72103822067519563,0.99998069000933498,5.25609,-0.37568981066938817,49.999999999999297,16.135381768144736
7.0177439708150873,-0.92935629837858502,-0.0041967630976947638,-3.1956079399348809,0.346395,-3.00313,2.92551,6.2110379000008757e-18,-0.00355408,0.04945251677790935,-904.5549421040173,0.0,32032,1.0,0.0,-0.000286598,3584,1.9286532138401546,1.895740925384188e-20,0.049474439221061282,0.00029707,-0.72495956949972884,0.99998063958412942,5.2403,-0.36498824170152833,49.999999999999297,16.126447482875072
7.0171773601449132,-0.93757340335774353,-0.0041972478452377525,-3.3203740748485329,0.343484,-2.60604,2.72425,1.5971240314287968e-17,-0.00471658,0.049957206439640814,-910.02442076212867,0.0,32032,1.0,0.0,-0.000306945,3616,1.9281444758866295,1.2638272835894586e-20,0.049973831137189645,0.000319719,-0.72952278887072863,0.99998060822248491,5.26872,-0.36765019614577138,49.999999999999297,16.137613811479248
7.002888026562232,-0.93729029377556727,-0.0035610943366271961,-3.3138195871656779,0.345682,-2.84512,2.84182,-1.7302177007145296e-17,-0.00288307,0.049016898800368081,-891.94309642046051,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000377562,3648,1.9146783658941271,8.4255152239297242e-21,0.049039373081042927,0.000391483,-0.71508766257311862,0.99998067705277871,5.29496,-0.39811987665478066,49.999999999999297,16.132695504841909
7.0068864144013796,-0.93995424959443996,-0.0033765492188650246,-3.0364933444888864,0.350538,-2.8011,2.73245,7.9856201571439839e-18,-0.00272042,0.050546617677468132,-906.67774142230746,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000576215,3680,1.9104825158253163,5.6170101492864831e-21,0.050675989028819,0.000550508,-0.72685889112499458,0.99998063248816083,5.32923,-0.37374703655092489,49.999999999999297,16.128528300964721
7.0012394818727346,-0.93049015900788989,-0.0038889665139648262,-3.2611945865692058,0.354652,-3.27024,2.7655,3.1055189500004379e-18,-0.00316849,0.050102914350797306,-901.08112308450529,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000162315,3712,1.905649137062982,3.7446734328576554e-21,0.050114859639030181,0.000252247,-0.72191617842776312,0.99998051421733514,5.35223,-0.36805596431811011,49.999999999999297,16.137007682790028
7.0076570802111524,-0.92816603381738028,-0.0039531311715645624,-2.9963131763638997,0.358501,-2.74449,2.64732,5.3237467714293221e-18,-0.0059429,0.049877706871875586,-904.27017589661034,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000580074,3744,1.8790908579335339,2.4964489552384368e-21,0.049886964974507564,0.000445127,-0.72471983753833269,0.99998071563025748,5.32778,-0.36836712587947512,49.999999999999297,16.13087776867777
7.0135994163359578,-0.93613912589206016,-0.0039473929261647014,-3.1440864816050462,0.352791,-2.82513,2.71303,-4.4364556428577684e-18,-0.00592648,0.049428380152573913,-903.42589622269952,-2.2204460492503131e-16,32032,1.0,0.0,-0.000263673,3776,1.9175477143340507,1.6642993034922913e-21,0.049458759507287765,0.000339031,-0.72409434500139924,0.99998061946370798,5.29634,-0.37683374040316653,49.999999999999297,16.136681887210649
7.0017920959499333,-0.93828457812680266,-0.0035972087146658141,-3.3180506017326117,0.348969,-3.14384,2.66168,4.4364556428577684e-18,-0.00202778,0.049909047092321482,-899.49692424317436,0.0,32032,1.0,0.0,-0.000187665,3808,1.9526732915475991,1.1095328689948608e-21,0.049925871928907059,0.000145197,-0.72068661841225767,0.999980801880062,5.30188,-0.38512659135595462,49.999999999999297,16.129184180733997
7.0105386467151849,-0.93431235683605429,-0.0040534536721904485,-3.1982251621284665,0.349871,-2.97361,2.84455,3.5491645142862147e-18,-0.00448831,0.049869526432051982,-905.63144006258119,0.0,32032,1.0,0.0,-0.000248407,3840,1.9264600319724625,7.3968857932990726e-22,0.049876122954820301,0.000203609,-0.72581600590092876,0.99998069975853277,5.31553,-0.3753613085062229,49.999999999999297,16.133190209080247
7.0122827078738075,-0.94142311842865989,-0.0036943867351047575,-2.9897242705043277,0.349015,-3.17551,2.67285,-7.0983290285724294e-18,-0.00205182,0.050409560097779423,-909.31702101834924,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000202858,3872,1.9286113488546364,4.9312571955327154e-22,0.050418730004548051,0.000249147,-0.72854897501530969,0.99998079614368407,5.32405,-0.3716239993000191,49.999999999999297,16.133518969532336
7.0209059001483753,-0.9315005675295942,-0.004329518052010913,-3.1255012683200101,0.3527,-3.15827,2.98891,-1.1091139107144421e-17,-0.00270084,0.049223108897906626,-905.30658607521968,0.0,32032,1.0,0.0,-0.00044617,3904,1.9205177860053668,3.2875047970218102e-22,0.049233852666321888,0.000349045,-0.72579412671534083,0.99998067775042188,5.34949,-0.37002354628198802,49.999999999999297,16.131148259898595
7.0068775806324339,-0.93943395922634132,-0.0037755065766279365,-2.9856968725873752,0.35398,-2.69768,2.83642,-1.7745822571431074e-18,-0.00440675,0.051180074219626497,-914.7455807134055,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000526466,3936,1.9246685051048094,2.1916698646812067e-22,0.051187920770773526,0.000513315,-0.73294998243517084,0.99998071806235367,5.39943,-0.35877990007170668,49.999999999999297,16.138142382458692
7.0187315197292115,-0.93860139518741514,-0.0041660433567487559,-3.1744666994353739,0.358612,-2.82718,3.05298,-5.3237467714293221e-18,-0.00298113,0.050009023444640206,-911.74717885613086,0.0,32032,1.0,0.0,-0.000370609,3968,1.9158234759740802,1.4611132431208044e-22,0.050009040756497002,0.000289202,-0.73085400734539729,0.99998092653030402,5.41361,-0.36837191600915448,49.999999999999297,16.132275997312689
7.0166293046190047,-0.93816441162858522,-0.0042850230431607213,-3.2829359990063489,0.361899,-2.87318,2.73168,1.1978430235715974e-17,-0.00199274,0.050323002450786629,-913.03612950266893,0.0,32032,1.0,0.0,-0.00033325,4000,1.9207733756731149,9.7407549541386958e-23,0.05033093110126613,0.000233889,-0.73207640355923642,0.99998084082196859,5.40828,-0.36030794137463229,49.999999999999297,16.124566918372341
7.0138267748336913,-0.92734882764878612,-0.0037814413411830332,-2.8063125428472473,0.361556,-2.67448,3.64722,-1.7745822571431074e-18,-0.00246485,0.049726288173496815,-904.90411392173792,0.0,32032,1.0,0.0,-0.000339528,4032,1.9151063993225501,6.4938366360924635e-23,0.049730390472286161,0.000300884,-0.7253809449316595,0.99998089801115819,5.39591,-0.35946147985859778,49.999999999999297,16.13214550788318
7.0082049878488046,-0.935591871396522,-0.0039102262839355167,-3.1911945809555884,0.362814,-2.93367,3.18002,-2.1294987085717288e-17,-0.0024299,0.050635045151196482,-909.6723441095379,0.0,32032,1.0,0.0,-0.000638323,4064,1.90766593482108,4.3292244240616421e-23,0.050644070686235554,0.000623703,-0.72895073882167394,0.99998070191141453,5.38841,-0.36954469068284923,49.999999999999297,16.134035484242176
7.0221233140483061,-0.9306177109939191,-0.0038716799987696276,-2.8811572136237871,0.359987,-2.91958,2.8919,6.2110379000008757e-18,-0.00268276,0.050063297569210234,-912.89386043694856,0.0,32032,1.0,0.0,-0.000208577,4096,1.9364321140872753,2.8861496160410946e-23,0.050076220516178577,0.000308752,-0.73186847114694176,0.9999807338234985,5.37749,-0.35151427966578991,49.999999999999297,16.138292650150717
7.0151509036810227,-0.93127583940964509,-0.0040418577511671374,-3.2328115954295464,0.360009,-3.16623,2.71476,-7.0983290285724294e-18,-0.00314001,0.049111342599229363,-901.54581784647189,3.3306690738754696e-16,32032,1.0,3.3306690738754696e-16,-0.000494476,4128,1.908115614806956,1.9240997440273965e-23,0.049157482180560229,0.000514746,-0.72238951187668776,0.99998088164835697,5.36842,-0.37280081744339882,49.999999999999297,16.124243900667999
7.0169587057007607,-0.92984112960753018,-0.0040138819568010771,-3.3108608802451487,0.360785,-3.31481,3.3692,-1.2422075800001751e-17,-0.00151874,0.050263090559328372,-911.69122648167217,0.0,32032,1.0,0.0,-0.000460215,4160,1.9423008672432995,1.282733162684931e-23,0.050266459880754032,0.000448942,-0.7307324274522482,0.99998080341311435,5.33602,-0.35097852784424244,49.999999999999297,16.124584359741629
7.0073952684753413,-0.93676732125749751,-0.0039947663203569487,-3.2332162023397593,0.355752,-2.92346,3.19733,0.0,-0.00601331,0.050530334821310252,-910.45918899925846,0.0,32032,1.0,0.0,-0.000329867,4192,1.9139336581620066,8.5515544178995397e-24,0.050571343569257833,0.000231981,-0.72941505561409847,0.99998081755380386,5.3476,-0.36358196011852817,49.999999999999297,16.14120771900236
7.0046705304499541,-0.93180125367185951,-0.0038706034009392005,-3.1385340646989142,0.359551,-2.77756,2.79036,-1.7745822571431074e-18,-0.00710073,0.049260234042621774,-896.72081806171582,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000381189,4224,1.9222562666375171,5.7010362785996929e-24,0.049276958401380133,0.000301838,-0.71809594990564274,0.99998089684807556,5.3224,-0.3874255540148796,49.999999999999297,16.132582227074678
7.0132293877121779,-0.93878629630157084,-0.0040374295940251827,-3.2982269345608355,0.355594,-2.84861,2.77956,-3.1942480628575935e-17,-0.00669333,0.050276362809786888,-910.73810156969034,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000594868,4256,1.9299379945940196,3.8006908523997953e-24,0.050284936154189261,0.000440121,-0.73014307904198694,0.99998066622345549,5.33361,-0.3699626120587261,49.999999999999297,16.137427877025868
7.0190626758112025,-0.93637803755144444,-0.0042294798726629831,-2.9061288531146512,0.355857,-2.70564,2.83369,-8.8729112857155368e-18,-0.0041994,0.050121368588321599,-912.27296199135367,0.0,32032,1.0,0.0,-0.000248558,4288,1.9382275181442019,2.5337939015998635e-24,0.050122174006118618,0.000241041,-0.73130543681387683,0.99998075507778938,5.34401,-0.35996754878411746,49.999999999999297,16.129426681990314
7.0135875490817057,-0.93342141476931195,-0.0039942196171407294,-3.2378068860927662,0.358491,-2.7502,3.35501,-5.7673923357150993e-18,-0.0072784,0.049877863021494009,-907.13666173066076,0.0,32032,1.0,0.0,-0.000228419,4320,1.9035334496741394,1.6891959343999091e-24,0.049888084981379567,0.000281572,-0.72689933900383008,0.999980850689136,5.3571,-0.36530541691398732,49.999999999999297,16.130517175730521
7.0064359720657237,-0.93727118866111592,-0.0040822478767992476,-3.0744851592886322,0.36041,-2.77637,2.8438,-1.7745822571431074e-18,-0.00604904,0.05008407309129477,-905.88196022170405,0.0,32032,1.0,0.0,-0.000158984,4352,1.919462311172681,1.1261306229332728e-24,0.050089219440018949,0.000149965,-0.72560941798143164,0.99998081855531129,5.36091,-0.3729789124147635,49.999999999999297,16.125841556539651
7.0085409511081576,-0.9376462600921851,-0.0040973977637887597,-3.2583672488711568,0.361073,-2.94147,3.1087,3.2829771757147484e-17,-0.00562037,0.04977765111696407,-903.56596847575054,0.0,32032,1.0,0.0,-0.000287947,4384,1.9476927408979565,7.5075374862218184e-25,0.049807946623925493,0.000279665,-0.7239242750883137,0.99998075594664482,5.34435,-0.37924728193472557,49.999999999999297,16.132248931088501
7.0145098554135306,-0.93260099581468181,-0.0042146972943806135,-3.1225923503356623,0.360162,-3.18905,2.9607,-3.1055189500004379e-18,-0.00368997,0.049593116136867094,-905.53346046515617,0.0,32032,1.0,0.0,-0.000852594,4416,1.9188083754441443,5.0050249908145456e-25,0.049608824612440684,0.000763893,-0.7257165502032108,0.99998077847786282,5.34815,-0.36958513251202713,49.999999999999297,16.127419208163818
7.0158746538424523,-0.93105262142799394,-0.0037004379450008623,-3.2662042157833509,0.361617,-2.8795,3.4314,1.0647493542858644e-17,-0.00422561,0.049548301252314131,-903.18987784916089,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000240476,4448,1.9296832942698769,3.3366833272096972e-25,0.049562709131914365,0.000234842,-0.72367260011259282,0.99998078118231981,5.36944,-0.36638232181638325,49.999999999999297,16.127717723626134
7.0156243146204247,-0.9333740199868924,-0.0038266095556760945,-3.1751575542102275,0.362293,-2.98741,3.02374,3.9928100785719919e-18,-0.00378778,0.049757776708739022,-906.31315286346148,0.0,32032,1.0,0.0,-0.000355671,4480,1.9221777086642955,2.2244555514731313e-25,0.049767824618265025,0.000379562,-0.72624396362215227,0.9999807496245755,5.40335,-0.36697662651210866,49.999999999999297,16.136895483960991
7.0154057319745204,-0.93308022035958027,-0.0041222787761646847,-2.962373927520364,0.366345,-2.84175,3.3732,8.8729112857155368e-18,-0.0067612,0.049163425809505605,-900.66293613071025,0.0,32032,1.0,0.0,-0.000112501,4512,1.9322490630031541,1.4829703676487543e-25,0.049215375107282508,0.000181675,-0.72173284117639891,0.99998075315043999,5.42926,-0.37488496251631703,49.999999999999297,16.129267099181284
7.011433275237855,-0.93639406020074212,-0.0038159246168470657,-3.1141734294908643,0.368467,-3.17239,3.03304,1.5971240314287968e-17,-0.0046676,0.049658044090635046,-903.08951292614006,0.0,32032,1.0,0.0,-0.000419641,4544,1.9134342491189582,9.8864691176583624e-26,0.049664280314600517,0.000294685,-0.72390319169767081,0.9999807753543638,5.43181,-0.38060939452473558,49.999999999999297,16.128863709379907
7.013161851822618,-0.93353590819709575,-0.0042399544485463283,-3.3131535771954277,0.369822,-3.00404,3.38135,1.0647493542858644e-17,-0.00424712,0.049916635284725765,-908.02482419953549,0.0,32032,1.0,0.0,-0.00092396,4576,1.9089560025331123,6.590979411772242e-26,0.049917201579628145,0.000982285,-0.72767446721100992,0.9999807326366793,5.43575,-0.36298091929401238,49.999999999999297,16.127902533285216
7.0079661770296031,-0.93976631312052694,-0.0041273355744076961,-2.5302059308730631,0.371867,-3.07548,3.06708,7.0983290285724294e-18,-0.00380148,0.050253602358419976,-908.43462830862632,0.0,32032,1.0,0.0,-0.000486125,4608,1.9286472527064511,4.3939862745148278e-26,0.050263261441845147,0.000593185,-0.72818583371110657,0.99998079330198386,5.39619,-0.37459900911481919,49.999999999999297,16.136067589564991
7.017128275776531,-0.93739437325862274,-0.0041732708364526222,-3.2576731172757944,0.367265,-2.91425,3.35699,2.8393316114289718e-17,-0.00260267,0.049533129142045752,-905.36522909400969,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000277343,4640,1.9169628239636505,2.9293241830098852e-26,0.049536245428647131,0.000241041,-0.72610766700871676,0.99998068371846383,5.38484,-0.37618128275123008,49.999999999999297,16.132764356035469
7.0075749753500043,-0.93244903711791838,-0.0039830459637064716,-3.1297655187603093,0.364375,-3.06686,2.73864,8.8729112857155368e-19,-0.00445637,0.049386184013476504,-900.21200899489156,0.0,32032,1.0,0.0,-9.84282e-05,4672,1.9250466469734073,1.9528827886732569e-26,0.049392553106571854,7.24792e-05,-0.72112633202026499,0.99998074441046614,5.37658,-0.37879882027388301,49.999999999999297,16.125708736406811
7.0167276365143634,-0.94006033028008251,-0.0037732506720744826,-3.2632354585477312,0.362854,-3.4436,3.63681,1.7745822571431074e-18,-0.00263343,0.050069398342297275,-908.6505453862635,0.0,32032,1.0,0.0,-0.000364715,4704,1.9159008816878647,1.3019218591155047e-26,0.050104986344868624,0.000233889,-0.72818247224790644,0.99998068244028648,5.3714,-0.37133037396825963,49.999999999999297,16.133217781977809
7.008611724011641,-0.94075395818754759,-0.0039620771191986055,-3.2106420138895673,0.364812,-2.96879,3.24928,3.1942480628575935e-17,-0.00425215,0.049638523660550188,-903.3135377711551,0.0,32032,1.0,0.0,-0.000407589,4736,1.9117624810508003,8.6794790607700317e-27,0.04964034502986573,0.000406742,-0.72374658497087496,0.9999806426701614,5.36538,-0.38624899957811837,49.999999999999297,16.135864000767334
7.0037267930963969,-0.93620227695543334,-0.0035883627658687199,-2.6785231926515087,0.364549,-3.16369,2.75032,2.661873385714661e-18,-0.00394676,0.049557566487949969,-896.69648373073358,0.0,32032,1.0,0.0,-0.000350348,4768,1.9086479279232216,5.7863193738466876e-27,0.049564568442927642,0.000321388,-0.71860000257257828,0.99998069115851307,5.34409,-0.39112588962358508,49.999999999999297,16.130757110909204
7.0153794490777113,-0.93896494791193064,-0.0041699360889888067,-3.0185487027972515,0.362024,-2.77105,3.13683,4.4364556428577684e-18,-0.00297915,0.050413005135133464,-913.4781347265274,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000305959,4800,1.940864130129647,3.8575462492311253e-27,0.050584638522121285,0.000251293,-0.73187968164613981,0.99998065103538103,5.34961,-0.36403954221781953,49.999999999999297,16.142051022996995
7.0068844356680895,-0.93438504036057235,-0.0040147516109024254,-3.0082858946589539,0.362364,-2.87354,3.40284,8.8729112857155368e-19,-0.0041996,0.049532680857145885,-900.45687983771518,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000430952,4832,1.9361382666853399,2.571697499487417e-27,0.049549410510197033,0.000379562,-0.72135847814793419,0.99998056015839087,5.36547,-0.3801720424677672,49.999999999999297,16.133124143215987
7.0117626914626019,-0.93382863996829635,-0.0039243344708757453,-3.2498602932134646,0.365775,-3.20919,3.22719,5.3237467714293221e-18,-0.00343676,0.049777322080970209,-903.49682046790645,0.0,32032,1.0,0.0,-0.000421645,4864,1.9162457477825601,1.7144649996582781e-27,0.049790787964172335,0.000501156,-0.72427698890958869,0.99998070293491548,5.36968,-0.37534900838082863,49.999999999999297,16.124191582957401
7.0130149508835196,-0.93630477938282797,-0.0042121883610268702,-3.1723606205273014,0.366828,-2.87861,3.04299,-7.0983290285724294e-18,-0.00345695,0.049980026374402346,-908.14311933800559,0.0,32032,1.0,0.0,-0.000175825,4896,1.9399525279976764,1.1429766664388521e-27,0.049985086084138708,0.000216007,-0.72766248394791055,0.99998061594743204,5.37109,-0.37034526175802496,49.999999999999297,16.123474569041697
7.0133418766598465,-0.9313137505727288,-0.0040395074142459148,-3.1585675486677438,0.364501,-3.05894,3.3265,-1.5971240314287968e-17,-0.00402489,0.049609640301057863,-904.2527975257899,1.1102230246251565e-16,32032,1.0,1.1102230246251565e-16,-0.000716312,4928,1.9215834458059198,7.6198444429256805e-28,0.049609692434827934,0.000652313,-0.72442130515851122,0.99998078894609943,5.37141,-0.37380955157609175,49.999999999999297,16.127386299499832
7.0048411109933388,-0.93523314521499867,-0.0040965635188452299,-3.3252143908399225,0.369113,-3.55811,3.07518,6.8765062464295408e-18,-0.00439454,0.048946162955611106,-894.61801165047893,0.0,32032,1.0,0.0,-0.000432483,4960,1.9286184441287764,5.0798962952837873e-28,0.048964197311136985,0.000567436,-0.71667351752170205,0.99998064463314029,5.37944,-0.38967950997176165,49.999999999999297,16.131806689008222
7.0182925931619451,-0.93863154338842969,-0.0042128076939405229,-3.2561436855420616,0.369736,-3.17993,3.02731,1.0647493542858644e-17,-0.00292318,0.049205531715854775,-903.97246574397104,-2.2204460492503131e-16,32032,1.0,-2.2204460492503131e-16,-0.000675497,4992,1.9234620541300411,3.3865975301891915e-28,0.049210860994344574,0.000450373,-0.72434667284413301,0.99998058623441599,5.37472,-0.37855506193888094,49.999999999999297,16.138456073721631
